Total edges removed
1197
Edges removed
Color 2638
Color 1454
Imbalances between PVRL2 and OGN
Color 2638
Color 1454
Imbalances between PVRL2 and SLC13A4
Color 2638
Color 1454
Imbalances between PVRL2 and SERPIND1
Color 2638
Color 1454
Imbalances between PVRL2 and CRIP1
Color 2638
Color 1454
Imbalances between PVRL2 and PTGDR
Color 2638
Color 1454
Imbalances between PVRL2 and AOX1
Color 2638
Color 1454
Imbalances between PVRL2 and PRDM6
Color 2638
Color 1454
Imbalances between PVRL2 and MYH11
Color 2638
Color 1454
Imbalances between PVRL2 and KCNMB1
Color 2638
Color 1454
Imbalances between PVRL2 and ACTA2
Color 2638
Color 1454
Imbalances between PVRL2 and CASQ2
Color 2638
Color 1454
Imbalances between PVRL2 and OLFML2A
Color 2638
Color 1454
Imbalances between PVRL2 and COL6A2
Color 2638
Color 1454
Imbalances between PVRL2 and OSR1
Color 2638
Color 1454
Imbalances between PVRL2 and SLC6A20
Color 2638
Color 1454
Imbalances between PVRL2 and FMOD
Color 2638
Color 1454
Imbalances between PVRL2 and CPZ
Color 2638
Color 1454
Imbalances between PVRL2 and PCOLCE
Color 2638
Color 1454
Imbalances between PVRL2 and TBX15
Color 2638
Color 1454
Imbalances between PVRL2 and SVIL
Color 2638
Color 1454
Imbalances between PVRL2 and COL6A3
Color 2638
Color 1454
Imbalances between PVRL2 and B4GALT1
Color 2638
Color 1454
Imbalances between PVRL2 and VAMP8
Color 2638
Color 1454
Imbalances between PVRL2 and VASP
Color 2638
Color 1454
Imbalances between PVRL2 and FXYD5
Color 2638
Color 1454
Imbalances between PVRL2 and P2RY13
Color 2638
Color 1454
Imbalances between PVRL2 and URP2
Color 2638
Color 1454
Imbalances between PVRL2 and TCIRG1
Color 2638
Color 1454
Imbalances between PVRL2 and ITGA5
Color 2638
Color 1454
Imbalances between PVRL2 and RAB32
Color 2638
Color 1454
Imbalances between PVRL2 and PYGL
Color 2638
Color 1454
Imbalances between PVRL2 and EIF4EBP2
Color 2638
Color 1454
Imbalances between PVRL2 and TRIP6
Color 2638
Color 1454
Imbalances between PVRL2 and SERPING1
Color 2638
Color 1454
Imbalances between PVRL2 and CDKN1A
Color 2638
Color 1454
Imbalances between PVRL2 and LRRC32
Color 2638
Color 1454
Imbalances between PVRL2 and RAB34
Color 2638
Color 1454
Imbalances between PVRL2 and NFKBIA
Color 2638
Color 1454
Imbalances between PVRL2 and ANXA2P1
Color 2638
Color 1454
Imbalances between PVRL2 and ANXA2P2
Color 2638
Color 1454
Imbalances between PVRL2 and PDLIM1
Color 2638
Color 1454
Imbalances between PVRL2 and TUBB6
Color 2638
Color 1454
Imbalances between PVRL2 and ANXA2
Color 2638
Color 1454
Imbalances between PVRL2 and HCLS1
Color 2638
Color 1454
Imbalances between PVRL2 and TMEM119
Color 2638
Color 1454
Imbalances between PVRL2 and GYPC
Color 2638
Color 1454
Imbalances between PVRL2 and SUSD3
Color 2638
Color 1454
Imbalances between PVRL2 and ADAM28
Color 2638
Color 1454
Imbalances between PVRL2 and RGS10
Color 2638
Color 1454
Imbalances between PVRL2 and CSF2RA
Color 2638
Color 1454
Imbalances between PVRL2 and BLNK
Color 2638
Color 1454
Imbalances between PVRL2 and MYD88
Color 2638
Color 1454
Imbalances between PVRL2 and SBNO2
Color 2638
Color 1454
Imbalances between PVRL2 and CSDA
Color 2638
Color 1454
Imbalances between PVRL2 and COL4A1
Color 2638
Color 1454
Imbalances between PVRL2 and TAGLN2
Color 2638
Color 1454
Imbalances between PVRL2 and IFITM1
Color 2638
Color 1454
Imbalances between PVRL2 and CLIC1
Color 2638
Color 1454
Imbalances between PVRL2 and C1S
Color 2638
Color 1454
Imbalances between PVRL2 and CD33
Color 2638
Color 1454
Imbalances between PVRL2 and TNFRSF10B
Color 2638
Color 1454
Imbalances between PVRL2 and EPHA2
Color 2638
Color 1454
Imbalances between PVRL2 and CD14
Color 2638
Color 1454
Imbalances between PVRL2 and PIK3AP1
Color 2638
Color 1454
Imbalances between PVRL2 and AIF1
Color 2638
Color 1454
Imbalances between PVRL2 and FGD2
Color 2638
Color 1454
Imbalances between PVRL2 and MYO1F
Color 2638
Color 1454
Imbalances between PVRL2 and CSF1R
Color 2638
Color 1454
Imbalances between PVRL2 and GPSM3
Color 2638
Color 1454
Imbalances between PVRL2 and C1QA
Color 2638
Color 1454
Imbalances between PVRL2 and NCKAP1L
Color 2638
Color 1454
Imbalances between PVRL2 and EBI3
Color 2638
Color 1454
Imbalances between PVRL2 and C3AR1
Color 2638
Color 1454
Imbalances between PVRL2 and TYROBP
Color 2638
Color 1454
Imbalances between PVRL2 and NCF2
Color 2638
Color 1454
Imbalances between PVRL2 and PLEK
Color 2638
Color 1454
Imbalances between PVRL2 and RNASET2
Color 2638
Color 1454
Imbalances between PVRL2 and CENTA2
Color 2638
Color 1454
Imbalances between PVRL2 and LGALS9
Color 2638
Color 1454
Imbalances between PVRL2 and NCF4
Color 2638
Color 1454
Imbalances between PVRL2 and PTPN6
Color 2638
Color 1454
Imbalances between PVRL2 and CD74
Color 2638
Color 1454
Imbalances between PVRL2 and ARHGDIB
Color 2638
Color 1454
Imbalances between PVRL2 and PPP1R14BP1
Color 2638
Color 1454
Imbalances between PVRL2 and LOC648343
Color 2638
Color 1454
Imbalances between PVRL2 and TCF3
Color 2638
Color 1454
Imbalances between PVRL2 and PPP1R14B
Color 2638
Color 1454
Imbalances between PVRL2 and VSIG4
Color 2638
Color 1454
Imbalances between RUNX1 and MEOX2
Color 2638
Color 1454
Imbalances between RUNX1 and FAM129A
Color 2638
Color 1454
Imbalances between RUNX1 and MFAP4
Color 2638
Color 1454
Imbalances between RUNX1 and CFH
Color 2638
Color 1454
Imbalances between RUNX1 and FLNA
Color 2638
Color 1454
Imbalances between RUNX1 and PLN
Color 2638
Color 1454
Imbalances between RUNX1 and FOXC1
Color 2638
Color 1454
Imbalances between RUNX1 and LOC387763
Color 2638
Color 1454
Imbalances between RUNX1 and CFHR1
Color 2638
Color 1454
Imbalances between RUNX1 and MYL9
Color 2638
Color 1454
Imbalances between RUNX1 and ACTG2
Color 2638
Color 1454
Imbalances between RUNX1 and TAGLN
Color 2638
Color 1454
Imbalances between RUNX1 and AOC3
Color 2638
Color 1454
Imbalances between RUNX1 and TPM2
Color 2638
Color 1454
Imbalances between RUNX1 and MGP
Color 2638
Color 1454
Imbalances between RUNX1 and FAM20A
Color 2638
Color 1454
Imbalances between RUNX1 and OGN
Color 2638
Color 1454
Imbalances between RUNX1 and SLC13A4
Color 2638
Color 1454
Imbalances between RUNX1 and SERPIND1
Color 2638
Color 1454
Imbalances between RUNX1 and CRIP1
Color 2638
Color 1454
Imbalances between RUNX1 and PTGDR
Color 2638
Color 1454
Imbalances between RUNX1 and AOX1
Color 2638
Color 1454
Imbalances between RUNX1 and PRDM6
Color 2638
Color 1454
Imbalances between RUNX1 and MYH11
Color 2638
Color 1454
Imbalances between RUNX1 and KCNMB1
Color 2638
Color 1454
Imbalances between RUNX1 and ACTA2
Color 2638
Color 1454
Imbalances between RUNX1 and CASQ2
Color 2638
Color 1454
Imbalances between RUNX1 and OLFML2A
Color 2638
Color 1454
Imbalances between RUNX1 and COL6A2
Color 2638
Color 1454
Imbalances between RUNX1 and OSR1
Color 2638
Color 1454
Imbalances between RUNX1 and SLC6A20
Color 2638
Color 1454
Imbalances between RUNX1 and FMOD
Color 2638
Color 1454
Imbalances between RUNX1 and CPZ
Color 2638
Color 1454
Imbalances between RUNX1 and PCOLCE
Color 2638
Color 1454
Imbalances between RUNX1 and TBX15
Color 2638
Color 1454
Imbalances between RUNX1 and SVIL
Color 2638
Color 1454
Imbalances between RUNX1 and COL6A3
Color 2638
Color 1454
Imbalances between RUNX1 and B4GALT1
Color 2638
Color 1454
Imbalances between RUNX1 and VAMP8
Color 2638
Color 1454
Imbalances between RUNX1 and VASP
Color 2638
Color 1454
Imbalances between RUNX1 and FXYD5
Color 2638
Color 1454
Imbalances between RUNX1 and P2RY13
Color 2638
Color 1454
Imbalances between RUNX1 and URP2
Color 2638
Color 1454
Imbalances between RUNX1 and TCIRG1
Color 2638
Color 1454
Imbalances between RUNX1 and ITGA5
Color 2638
Color 1454
Imbalances between RUNX1 and RAB32
Color 2638
Color 1454
Imbalances between RUNX1 and PYGL
Color 2638
Color 1454
Imbalances between RUNX1 and EIF4EBP2
Color 2638
Color 1454
Imbalances between RUNX1 and TRIP6
Color 2638
Color 1454
Imbalances between RUNX1 and SERPING1
Color 2638
Color 1454
Imbalances between RUNX1 and CDKN1A
Color 2638
Color 1454
Imbalances between RUNX1 and LRRC32
Color 2638
Color 1454
Imbalances between RUNX1 and RAB34
Color 2638
Color 1454
Imbalances between RUNX1 and NFKBIA
Color 2638
Color 1454
Imbalances between RUNX1 and ANXA2P1
Color 2638
Color 1454
Imbalances between RUNX1 and ANXA2P2
Color 2638
Color 1454
Imbalances between RUNX1 and PDLIM1
Color 2638
Color 1454
Imbalances between RUNX1 and TUBB6
Color 2638
Color 1454
Imbalances between RUNX1 and ANXA2
Color 2638
Color 1454
Imbalances between RUNX1 and HCLS1
Color 2638
Color 1454
Imbalances between RUNX1 and TMEM119
Color 2638
Color 1454
Imbalances between RUNX1 and GYPC
Color 2638
Color 1454
Imbalances between RUNX1 and SUSD3
Color 2638
Color 1454
Imbalances between RUNX1 and ADAM28
Color 2638
Color 1454
Imbalances between RUNX1 and RGS10
Color 2638
Color 1454
Imbalances between RUNX1 and CSF2RA
Color 2638
Color 1454
Imbalances between RUNX1 and BLNK
Color 2638
Color 1454
Imbalances between RUNX1 and MYD88
Color 2638
Color 1454
Imbalances between RUNX1 and SBNO2
Color 2638
Color 1454
Imbalances between RUNX1 and CSDA
Color 2638
Color 1454
Imbalances between RUNX1 and COL4A1
Color 2638
Color 1454
Imbalances between RUNX1 and TAGLN2
Color 2638
Color 1454
Imbalances between RUNX1 and IFITM1
Color 2638
Color 1454
Imbalances between RUNX1 and CLIC1
Color 2638
Color 1454
Imbalances between RUNX1 and C1S
Color 2638
Color 1454
Imbalances between RUNX1 and CD33
Color 2638
Color 1454
Imbalances between RUNX1 and TNFRSF10B
Color 2638
Color 1454
Imbalances between RUNX1 and EPHA2
Color 2638
Color 1454
Imbalances between RUNX1 and CD14
Color 2638
Color 1454
Imbalances between RUNX1 and PIK3AP1
Color 2638
Color 1454
Imbalances between RUNX1 and AIF1
Color 2638
Color 1454
Imbalances between RUNX1 and FGD2
Color 2638
Color 1454
Imbalances between RUNX1 and MYO1F
Color 2638
Color 1454
Imbalances between RUNX1 and CSF1R
Color 2638
Color 1454
Imbalances between RUNX1 and GPSM3
Color 2638
Color 1454
Imbalances between RUNX1 and C1QA
Color 2638
Color 1454
Imbalances between RUNX1 and NCKAP1L
Color 2638
Color 1454
Imbalances between RUNX1 and EBI3
Color 2638
Color 1454
Imbalances between RUNX1 and C3AR1
Color 2638
Color 1454
Imbalances between RUNX1 and TYROBP
Color 2638
Color 1454
Imbalances between RUNX1 and NCF2
Color 2638
Color 1454
Imbalances between RUNX1 and PLEK
Color 2638
Color 1454
Imbalances between RUNX1 and RNASET2
Color 2638
Color 1454
Imbalances between RUNX1 and CENTA2
Color 2638
Color 1454
Imbalances between RUNX1 and LGALS9
Color 2638
Color 1454
Imbalances between RUNX1 and NCF4
Color 2638
Color 1454
Imbalances between RUNX1 and PTPN6
Color 2638
Color 1454
Imbalances between RUNX1 and CD74
Color 2638
Color 1454
Imbalances between RUNX1 and ARHGDIB
Color 2638
Color 1454
Imbalances between RUNX1 and PPP1R14BP1
Color 2638
Color 1454
Imbalances between RUNX1 and LOC648343
Color 2638
Color 1454
Imbalances between RUNX1 and TCF3
Color 2638
Color 1454
Imbalances between RUNX1 and PPP1R14B
Color 2638
Color 1454
Imbalances between RUNX1 and VSIG4
Color 2638
Color 1454
Imbalances between GNG5 and MEOX2
Color 2638
Color 1454
Imbalances between GNG5 and FAM129A
Color 2638
Color 1454
Imbalances between GNG5 and MFAP4
Color 2638
Color 1454
Imbalances between GNG5 and CFH
Color 2638
Color 1454
Imbalances between GNG5 and FLNA
Color 2638
Color 1454
Imbalances between GNG5 and PLN
Color 2638
Color 1454
Imbalances between GNG5 and FOXC1
Color 2638
Color 1454
Imbalances between GNG5 and LOC387763
Color 2638
Color 1454
Imbalances between GNG5 and CFHR1
Color 2638
Color 1454
Imbalances between GNG5 and MYL9
Color 2638
Color 1454
Imbalances between GNG5 and ACTG2
Color 2638
Color 1454
Imbalances between GNG5 and TAGLN
Color 2638
Color 1454
Imbalances between GNG5 and AOC3
Color 2638
Color 1454
Imbalances between GNG5 and TPM2
Color 2638
Color 1454
Imbalances between GNG5 and MGP
Color 2638
Color 1454
Imbalances between GNG5 and FAM20A
Color 2638
Color 1454
Imbalances between GNG5 and OGN
Color 2638
Color 1454
Imbalances between GNG5 and SLC13A4
Color 2638
Color 1454
Imbalances between GNG5 and SERPIND1
Color 2638
Color 1454
Imbalances between GNG5 and CRIP1
Color 2638
Color 1454
Imbalances between GNG5 and PTGDR
Color 2638
Color 1454
Imbalances between GNG5 and AOX1
Color 2638
Color 1454
Imbalances between GNG5 and PRDM6
Color 2638
Color 1454
Imbalances between GNG5 and MYH11
Color 2638
Color 1454
Imbalances between GNG5 and KCNMB1
Color 2638
Color 1454
Imbalances between GNG5 and ACTA2
Color 2638
Color 1454
Imbalances between GNG5 and CASQ2
Color 2638
Color 1454
Imbalances between GNG5 and OLFML2A
Color 2638
Color 1454
Imbalances between GNG5 and COL6A2
Color 2638
Color 1454
Imbalances between GNG5 and OSR1
Color 2638
Color 1454
Imbalances between GNG5 and SLC6A20
Color 2638
Color 1454
Imbalances between GNG5 and FMOD
Color 2638
Color 1454
Imbalances between GNG5 and CPZ
Color 2638
Color 1454
Imbalances between GNG5 and PCOLCE
Color 2638
Color 1454
Imbalances between GNG5 and TBX15
Color 2638
Color 1454
Imbalances between GNG5 and SVIL
Color 2638
Color 1454
Imbalances between GNG5 and COL6A3
Color 2638
Color 1454
Imbalances between GNG5 and B4GALT1
Color 2638
Color 1454
Imbalances between GNG5 and VAMP8
Color 2638
Color 1454
Imbalances between GNG5 and VASP
Color 2638
Color 1454
Imbalances between GNG5 and FXYD5
Color 2638
Color 1454
Imbalances between GNG5 and P2RY13
Color 2638
Color 1454
Imbalances between GNG5 and URP2
Color 2638
Color 1454
Imbalances between GNG5 and TCIRG1
Color 2638
Color 1454
Imbalances between GNG5 and ITGA5
Color 2638
Color 1454
Imbalances between GNG5 and RAB32
Color 2638
Color 1454
Imbalances between GNG5 and PYGL
Color 2638
Color 1454
Imbalances between GNG5 and EIF4EBP2
Color 2638
Color 1454
Imbalances between GNG5 and TRIP6
Color 2638
Color 1454
Imbalances between GNG5 and SERPING1
Color 2638
Color 1454
Imbalances between GNG5 and CDKN1A
Color 2638
Color 1454
Imbalances between GNG5 and LRRC32
Color 2638
Color 1454
Imbalances between GNG5 and RAB34
Color 2638
Color 1454
Imbalances between GNG5 and NFKBIA
Color 2638
Color 1454
Imbalances between GNG5 and ANXA2P1
Color 2638
Color 1454
Imbalances between GNG5 and ANXA2P2
Color 2638
Color 1454
Imbalances between GNG5 and PDLIM1
Color 2638
Color 1454
Imbalances between GNG5 and TUBB6
Color 2638
Color 1454
Imbalances between GNG5 and ANXA2
Color 2638
Color 1454
Imbalances between GNG5 and HCLS1
Color 2638
Color 1454
Imbalances between GNG5 and TMEM119
Color 2638
Color 1454
Imbalances between GNG5 and GYPC
Color 2638
Color 1454
Imbalances between GNG5 and SUSD3
Color 2638
Color 1454
Imbalances between GNG5 and ADAM28
Color 2638
Color 1454
Imbalances between GNG5 and RGS10
Color 2638
Color 1454
Imbalances between GNG5 and CSF2RA
Color 2638
Color 1454
Imbalances between GNG5 and BLNK
Color 2638
Color 1454
Imbalances between GNG5 and MYD88
Color 2638
Color 1454
Imbalances between GNG5 and SBNO2
Color 2638
Color 1454
Imbalances between GNG5 and CSDA
Color 2638
Color 1454
Imbalances between GNG5 and COL4A1
Color 2638
Color 1454
Imbalances between GNG5 and TAGLN2
Color 2638
Color 1454
Imbalances between GNG5 and IFITM1
Color 2638
Color 1454
Imbalances between GNG5 and CLIC1
Color 2638
Color 1454
Imbalances between GNG5 and C1S
Color 2638
Color 1454
Imbalances between GNG5 and CD33
Color 2638
Color 1454
Imbalances between GNG5 and TNFRSF10B
Color 2638
Color 1454
Imbalances between GNG5 and EPHA2
Color 2638
Color 1454
Imbalances between GNG5 and CD14
Color 2638
Color 1454
Imbalances between GNG5 and PIK3AP1
Color 2638
Color 1454
Imbalances between GNG5 and AIF1
Color 2638
Color 1454
Imbalances between GNG5 and FGD2
Color 2638
Color 1454
Imbalances between GNG5 and MYO1F
Color 2638
Color 1454
Imbalances between GNG5 and CSF1R
Color 2638
Color 1454
Imbalances between GNG5 and GPSM3
Color 2638
Color 1454
Imbalances between GNG5 and C1QA
Color 2638
Color 1454
Imbalances between GNG5 and NCKAP1L
Color 2638
Color 1454
Imbalances between GNG5 and EBI3
Color 2638
Color 1454
Imbalances between GNG5 and C3AR1
Color 2638
Color 1454
Imbalances between GNG5 and TYROBP
Color 2638
Color 1454
Imbalances between GNG5 and NCF2
Color 2638
Color 1454
Imbalances between GNG5 and PLEK
Color 2638
Color 1454
Imbalances between GNG5 and RNASET2
Color 2638
Color 1454
Imbalances between GNG5 and CENTA2
Color 2638
Color 1454
Imbalances between GNG5 and LGALS9
Color 2638
Color 1454
Imbalances between GNG5 and NCF4
Color 2638
Color 1454
Imbalances between GNG5 and PTPN6
Color 2638
Color 1454
Imbalances between GNG5 and CD74
Color 2638
Color 1454
Imbalances between GNG5 and ARHGDIB
Color 2638
Color 1454
Imbalances between GNG5 and PPP1R14BP1
Color 2638
Color 1454
Imbalances between GNG5 and LOC648343
Color 2638
Color 1454
Imbalances between GNG5 and TCF3
Color 2638
Color 1454
Imbalances between GNG5 and PPP1R14B
Color 2638
Color 1454
Imbalances between GNG5 and VSIG4
Color 2638
Color 1454
Imbalances between IMPA2 and MEOX2
Color 2638
Color 1454
Imbalances between IMPA2 and FAM129A
Color 2638
Color 1454
Imbalances between IMPA2 and MFAP4
Color 2638
Color 1454
Imbalances between IMPA2 and CFH
Color 2638
Color 1454
Imbalances between IMPA2 and FLNA
Color 2638
Color 1454
Imbalances between IMPA2 and PLN
Color 2638
Color 1454
Imbalances between IMPA2 and FOXC1
Color 2638
Color 1454
Imbalances between IMPA2 and LOC387763
Color 2638
Color 1454
Imbalances between IMPA2 and CFHR1
Color 2638
Color 1454
Imbalances between IMPA2 and MYL9
Color 2638
Color 1454
Imbalances between IMPA2 and ACTG2
Color 2638
Color 1454
Imbalances between IMPA2 and TAGLN
Color 2638
Color 1454
Imbalances between IMPA2 and AOC3
Color 2638
Color 1454
Imbalances between IMPA2 and TPM2
Color 2638
Color 1454
Imbalances between IMPA2 and MGP
Color 2638
Color 1454
Imbalances between IMPA2 and FAM20A
Color 2638
Color 1454
Imbalances between IMPA2 and OGN
Color 2638
Color 1454
Imbalances between IMPA2 and SLC13A4
Color 2638
Color 1454
Imbalances between IMPA2 and SERPIND1
Color 2638
Color 1454
Imbalances between IMPA2 and CRIP1
Color 2638
Color 1454
Imbalances between IMPA2 and PTGDR
Color 2638
Color 1454
Imbalances between IMPA2 and AOX1
Color 2638
Color 1454
Imbalances between IMPA2 and PRDM6
Color 2638
Color 1454
Imbalances between IMPA2 and MYH11
Color 2638
Color 1454
Imbalances between IMPA2 and KCNMB1
Color 2638
Color 1454
Imbalances between IMPA2 and ACTA2
Color 2638
Color 1454
Imbalances between IMPA2 and CASQ2
Color 2638
Color 1454
Imbalances between IMPA2 and OLFML2A
Color 2638
Color 1454
Imbalances between IMPA2 and COL6A2
Color 2638
Color 1454
Imbalances between IMPA2 and OSR1
Color 2638
Color 1454
Imbalances between IMPA2 and SLC6A20
Color 2638
Color 1454
Imbalances between IMPA2 and FMOD
Color 2638
Color 1454
Imbalances between IMPA2 and CPZ
Color 2638
Color 1454
Imbalances between IMPA2 and PCOLCE
Color 2638
Color 1454
Imbalances between IMPA2 and TBX15
Color 2638
Color 1454
Imbalances between IMPA2 and SVIL
Color 2638
Color 1454
Imbalances between IMPA2 and COL6A3
Color 2638
Color 1454
Imbalances between IMPA2 and B4GALT1
Color 2638
Color 1454
Imbalances between IMPA2 and VAMP8
Color 2638
Color 1454
Imbalances between IMPA2 and VASP
Color 2638
Color 1454
Imbalances between IMPA2 and FXYD5
Color 2638
Color 1454
Imbalances between IMPA2 and P2RY13
Color 2638
Color 1454
Imbalances between IMPA2 and URP2
Color 2638
Color 1454
Imbalances between IMPA2 and TCIRG1
Color 2638
Color 1454
Imbalances between IMPA2 and ITGA5
Color 2638
Color 1454
Imbalances between IMPA2 and RAB32
Color 2638
Color 1454
Imbalances between IMPA2 and PYGL
Color 2638
Color 1454
Imbalances between IMPA2 and EIF4EBP2
Color 2638
Color 1454
Imbalances between IMPA2 and TRIP6
Color 2638
Color 1454
Imbalances between IMPA2 and SERPING1
Color 2638
Color 1454
Imbalances between IMPA2 and CDKN1A
Color 2638
Color 1454
Imbalances between IMPA2 and LRRC32
Color 2638
Color 1454
Imbalances between IMPA2 and RAB34
Color 2638
Color 1454
Imbalances between IMPA2 and NFKBIA
Color 2638
Color 1454
Imbalances between IMPA2 and ANXA2P1
Color 2638
Color 1454
Imbalances between IMPA2 and ANXA2P2
Color 2638
Color 1454
Imbalances between IMPA2 and PDLIM1
Color 2638
Color 1454
Imbalances between IMPA2 and TUBB6
Color 2638
Color 1454
Imbalances between IMPA2 and ANXA2
Color 2638
Color 1454
Imbalances between IMPA2 and HCLS1
Color 2638
Color 1454
Imbalances between IMPA2 and TMEM119
Color 2638
Color 1454
Imbalances between IMPA2 and GYPC
Color 2638
Color 1454
Imbalances between IMPA2 and SUSD3
Color 2638
Color 1454
Imbalances between IMPA2 and ADAM28
Color 2638
Color 1454
Imbalances between IMPA2 and RGS10
Color 2638
Color 1454
Imbalances between IMPA2 and CSF2RA
Color 2638
Color 1454
Imbalances between IMPA2 and BLNK
Color 2638
Color 1454
Imbalances between IMPA2 and MYD88
Color 2638
Color 1454
Imbalances between IMPA2 and SBNO2
Color 2638
Color 1454
Imbalances between IMPA2 and CSDA
Color 2638
Color 1454
Imbalances between IMPA2 and COL4A1
Color 2638
Color 1454
Imbalances between IMPA2 and TAGLN2
Color 2638
Color 1454
Imbalances between IMPA2 and IFITM1
Color 2638
Color 1454
Imbalances between IMPA2 and CLIC1
Color 2638
Color 1454
Imbalances between IMPA2 and C1S
Color 2638
Color 1454
Imbalances between IMPA2 and CD33
Color 2638
Color 1454
Imbalances between IMPA2 and TNFRSF10B
Color 2638
Color 1454
Imbalances between IMPA2 and EPHA2
Color 2638
Color 1454
Imbalances between IMPA2 and CD14
Color 2638
Color 1454
Imbalances between IMPA2 and PIK3AP1
Color 2638
Color 1454
Imbalances between IMPA2 and AIF1
Color 2638
Color 1454
Imbalances between IMPA2 and FGD2
Color 2638
Color 1454
Imbalances between IMPA2 and MYO1F
Color 2638
Color 1454
Imbalances between IMPA2 and CSF1R
Color 2638
Color 1454
Imbalances between IMPA2 and GPSM3
Color 2638
Color 1454
Imbalances between IMPA2 and C1QA
Color 2638
Color 1454
Imbalances between IMPA2 and NCKAP1L
Color 2638
Color 1454
Imbalances between IMPA2 and EBI3
Color 2638
Color 1454
Imbalances between IMPA2 and C3AR1
Color 2638
Color 1454
Imbalances between IMPA2 and TYROBP
Color 2638
Color 1454
Imbalances between IMPA2 and NCF2
Color 2638
Color 1454
Imbalances between IMPA2 and PLEK
Color 2638
Color 1454
Imbalances between IMPA2 and RNASET2
Color 2638
Color 1454
Imbalances between IMPA2 and CENTA2
Color 2638
Color 1454
Imbalances between IMPA2 and LGALS9
Color 2638
Color 1454
Imbalances between IMPA2 and NCF4
Color 2638
Color 1454
Imbalances between IMPA2 and PTPN6
Color 2638
Color 1454
Imbalances between IMPA2 and CD74
Color 2638
Color 1454
Imbalances between IMPA2 and ARHGDIB
Color 2638
Color 1454
Imbalances between IMPA2 and PPP1R14BP1
Color 2638
Color 1454
Imbalances between IMPA2 and LOC648343
Color 2638
Color 1454
Imbalances between IMPA2 and TCF3
Color 2638
Color 1454
Imbalances between IMPA2 and PPP1R14B
Color 2638
Color 1454
Imbalances between IMPA2 and VSIG4
Color 2638
Color 1454
Imbalances between UNG and MEOX2
Color 2638
Color 1454
Imbalances between UNG and FAM129A
Color 2638
Color 1454
Imbalances between UNG and MFAP4
Color 2638
Color 1454
Imbalances between UNG and CFH
Color 2638
Color 1454
Imbalances between UNG and FLNA
Color 2638
Color 1454
Imbalances between UNG and PLN
Color 2638
Color 1454
Imbalances between UNG and FOXC1
Color 2638
Color 1454
Imbalances between UNG and LOC387763
Color 2638
Color 1454
Imbalances between UNG and CFHR1
Color 2638
Color 1454
Imbalances between UNG and MYL9
Color 2638
Color 1454
Imbalances between UNG and ACTG2
Color 2638
Color 1454
Imbalances between UNG and TAGLN
Color 2638
Color 1454
Imbalances between UNG and AOC3
Color 2638
Color 1454
Imbalances between UNG and TPM2
Color 2638
Color 1454
Imbalances between UNG and MGP
Color 2638
Color 1454
Imbalances between UNG and FAM20A
Color 2638
Color 1454
Imbalances between UNG and OGN
Color 2638
Color 1454
Imbalances between UNG and SLC13A4
Color 2638
Color 1454
Imbalances between UNG and SERPIND1
Color 2638
Color 1454
Imbalances between UNG and CRIP1
Color 2638
Color 1454
Imbalances between UNG and PTGDR
Color 2638
Color 1454
Imbalances between UNG and AOX1
Color 2638
Color 1454
Imbalances between UNG and PRDM6
Color 2638
Color 1454
Imbalances between UNG and MYH11
Color 2638
Color 1454
Imbalances between UNG and KCNMB1
Color 2638
Color 1454
Imbalances between UNG and ACTA2
Color 2638
Color 1454
Imbalances between UNG and CASQ2
Color 2638
Color 1454
Imbalances between UNG and OLFML2A
Color 2638
Color 1454
Imbalances between UNG and COL6A2
Color 2638
Color 1454
Imbalances between UNG and OSR1
Color 2638
Color 1454
Imbalances between UNG and SLC6A20
Color 2638
Color 1454
Imbalances between UNG and FMOD
Color 2638
Color 1454
Imbalances between UNG and CPZ
Color 2638
Color 1454
Imbalances between UNG and PCOLCE
Color 2638
Color 1454
Imbalances between UNG and TBX15
Color 2638
Color 1454
Imbalances between UNG and SVIL
Color 2638
Color 1454
Imbalances between UNG and COL6A3
Color 2638
Color 1454
Imbalances between UNG and B4GALT1
Color 2638
Color 1454
Imbalances between UNG and VAMP8
Color 2638
Color 1454
Imbalances between UNG and VASP
Color 2638
Color 1454
Imbalances between UNG and FXYD5
Color 2638
Color 1454
Imbalances between UNG and P2RY13
Color 2638
Color 1454
Imbalances between UNG and URP2
Color 2638
Color 1454
Imbalances between UNG and TCIRG1
Color 2638
Color 1454
Imbalances between UNG and ITGA5
Color 2638
Color 1454
Imbalances between UNG and RAB32
Color 2638
Color 1454
Imbalances between UNG and PYGL
Color 2638
Color 1454
Imbalances between UNG and EIF4EBP2
Color 2638
Color 1454
Imbalances between UNG and TRIP6
Color 2638
Color 1454
Imbalances between UNG and SERPING1
Color 2638
Color 1454
Imbalances between UNG and CDKN1A
Color 2638
Color 1454
Imbalances between UNG and LRRC32
Color 2638
Color 1454
Imbalances between UNG and RAB34
Color 2638
Color 1454
Imbalances between UNG and NFKBIA
Color 2638
Color 1454
Imbalances between UNG and ANXA2P1
Color 2638
Color 1454
Imbalances between UNG and ANXA2P2
Color 2638
Color 1454
Imbalances between UNG and PDLIM1
Color 2638
Color 1454
Imbalances between UNG and TUBB6
Color 2638
Color 1454
Imbalances between UNG and ANXA2
Color 2638
Color 1454
Imbalances between UNG and HCLS1
Color 2638
Color 1454
Imbalances between UNG and TMEM119
Color 2638
Color 1454
